id,pressure,temperature,humidity
1582612562, 1032.49, 26.67, 34.18
1582612622, 1032.51, 26.43, 33.89
1582612682, 1032.44, 26.59, 33.86
1582612742, 1032.46, 26.35, 33.88
1582612802, 1032.45, 26.34, 34.87
1582612862, 1032.42, 26.24, 33.98
1582612922, 1032.38, 26.39, 34.09
1582612982, 1032.40, 26.30, 34.03
1582613042, 1032.44, 26.35, 34.05
1582613102, 1032.39, 26.43, 34.01
1582613162, 1032.37, 26.45, 33.91
1582613222, 1032.38, 26.52, 34.15
1582613282, 1032.37, 26.26, 33.96
1582613342, 1032.32, 26.34, 34.10
1582613402, 1032.35, 26.45, 34.00
1582613462, 1032.30, 26.34, 34.13
1582613522, 1032.30, 26.43, 34.22
1582613582, 1032.31, 26.41, 34.20
1582613642, 1032.33, 26.32, 34.18
1582613702, 1032.35, 26.41, 34.05
1582613762, 1032.35, 26.39, 34.35
1582613822, 1032.33, 26.24, 34.28
1582613882, 1032.34, 26.59, 34.32
1582613942, 1032.40, 26.28, 34.32
1582614002, 1032.37, 26.46, 34.35
1582614062, 1032.37, 26.43, 34.41
1582614122, 1032.34, 26.28, 34.64
1582614182, 1032.36, 26.32, 34.75
1582614242, 1032.32, 26.26, 34.32
1582614302, 1032.29, 26.13, 34.43
1582614362, 1032.26, 26.43, 34.68
1582614422, 1032.22, 26.28, 34.57
1582614482, 1032.28, 26.48, 34.60
1582614542, 1032.30, 26.28, 34.71
1582614602, 1032.31, 26.37, 34.66
1582614662, 1032.35, 26.23, 34.95
1582614721, 1032.28, 26.23, 34.69
1582614782, 1032.27, 26.28, 34.78
1582614842, 1032.29, 26.21, 35.15
1582614902, 1032.24, 26.24, 34.86
1582614962, 1032.25, 26.34, 34.97
1582615022, 1032.25, 26.28, 34.77
1582615083, 1032.29, 26.26, 34.98
1582615142, 1032.31, 26.52, 35.15
1582615202, 1032.32, 26.48, 34.61
1582615262, 1032.36, 26.23, 34.80
1582615322, 1032.35, 26.32, 35.05
1582615382, 1032.37, 26.41, 34.88
1582615442, 1032.41, 26.32, 35.14
1582615502, 1032.44, 26.39, 34.85
1582615562, 1032.46, 26.37, 35.64
1582615622, 1032.45, 26.39, 34.89
1582615682, 1032.47, 26.28, 35.24
1582615742, 1032.45, 26.37, 35.24
1582615802, 1032.49, 26.48, 35.15
1582615862, 1032.48, 26.41, 35.07
1582615922, 1032.47, 26.43, 35.27
1582615982, 1032.48, 26.45, 35.36
1582616043, 1032.48, 26.58, 35.41
1582616102, 1032.52, 26.43, 35.21
1582616162, 1032.57, 26.34, 35.37
1582616222, 1032.57, 26.34, 35.36
1582616282, 1032.57, 26.17, 35.36
1582616342, 1032.58, 26.48, 35.12
1582616402, 1032.56, 26.41, 35.44
1582616462, 1032.59, 26.15, 35.45
1582616522, 1032.44, 26.37, 35.52
1582616582, 1032.44, 26.26, 36.20
1582616642, 1032.44, 26.34, 35.91
1582616702, 1032.44, 26.52, 35.64
1582616762, 1032.43, 26.59, 35.89
1582616822, 1032.42, 26.52, 36.16
1582616882, 1032.41, 26.65, 35.79
