user_id, user_name, screen_name, status_id, created_at, time_integer, reply_num, retweet_num, favorite_num, content 
62734535, takumiohno, Takumi Ohno@Seattle🇺🇸🌲, 1221928216572522496, 2:49 PM - 27 Jan 2020， 1580165363000， ， ， ， アプリもありますね！うちはオンラインの算数プログラムでの宿題もありました。 
110523661, KUTheatre, KU Theatre, 1221928197605949440, 2:49 PM - 27 Jan 2020， 1580165359000， ， ， ， KU Theatre Retweeted Rick Hellman 
1153796210236350464, EdwinaMartinAr1, Edwina Martin-Arnold, 1221928180090454016, 2:49 PM - 27 Jan 2020， 1580165355000， ， ， ， #romancewritersofamerica#bookstagram#romancewriter#romanceauthor#blackromance #seattle #tunesbyro #nwmagic #romanticsuspense #contemporaryromancehttps://www.facebook.com/182753051762576/posts/2700715769966279/?d=n … 
3327139819, ira_jax, Jax Ira, 1221928172674932736, 2:49 PM - 27 Jan 2020， 1580165353000， ， ， ， That's not true tho. He played great on the road in Seattle against one of the best D's of all time. But only threw 3 times before the final drive in 2nd half. Had them driving against ATL before a FB fumble. And I'll give you the SF game. But 2 of those 3 he played well. 
2364811748, KassieAudrey, Kassandra🌻, 1221928161509666816, 2:49 PM - 27 Jan 2020， 1580165350000， ， ， ， I can’t wait for Seattle this weekend!! 
37997835, seattle911, Seattle 911, 1221928132032073729, 2:49 PM - 27 Jan 2020， 1580165343000， ， ， ， Aid Response @ 820 Yesler Way (E6) 
179752678, ViniloSabroso, Agustino, 1221928129939329027, 2:49 PM - 27 Jan 2020， 1580165343000， ， ， ， Boludo, en Seattle te entrega el faso un drone y acá uno tiene que hacer malabares para conseguir un pedazo de paragua meado por los mismos milicos que después te secuestran la marimba y te encarcelan por posesión. La concha de su madre! LEGALIZE IT! 
3988428734, SinisterVisuals, Mike 🎥 films 🎞 in Seattle, 1221928108200095744, 2:48 PM - 27 Jan 2020， 1580165337000， ， ， ， Mike  🎥 films  🎞 in Seattle Retweeted Spek 
558176786, LarsHano, Lars Hanon, 1221928099505295362, 2:48 PM - 27 Jan 2020， 1580165335000， ， ， ， Biden to seek new York's guidance on the next debate and whether it should be held in Seattle as planned and yet we are Keynesians sooner or later as Bach at the GSB. 
389151339, GravityPike, Gravity Pike, 1221928026243338241, 2:48 PM - 27 Jan 2020， 1580165318000， ， ， ， You can totally get away with it in the northwest, but I guess that's maybe because no one who lives here was born here. (7/10 adults living in Seattle were born outside of Washington state.) 
