id,username,created_at,lng,lat,text
1382374430136020995,GrandmasforPete,Wed Apr 14 16:45:22 +0000 2021,-88.250086,42.4553415,I’m so livid with the defense I want to go to law school so I can wipe the floor with him.
1382374430878273538,SymphonyPraise,Wed Apr 14 16:45:22 +0000 2021,-117.1970825,33.688047499999996,@titygirl_ Oh wow 👏🏾👏🏾
1382374431050379277,cameraman1961,Wed Apr 14 16:45:22 +0000 2021,-81.39519200000001,28.5998155,@PipPipPirrip Ahh.
1382374432484642819,whoisgpatt,Wed Apr 14 16:45:22 +0000 2021,-95.44648649999999,29.838495,"@taenaichole @_benjvmins_ I never responded to any video, I responded to a tweet, thanks for comin though"
1382374433495556100,shafiusamah,Wed Apr 14 16:45:22 +0000 2021,-117.46592749999999,33.7615245,🇺🇸
1382374433558433792,joanietran,Wed Apr 14 16:45:22 +0000 2021,-117.104989,32.810012,@Windsorstore I'm still waiting on a response as to why my order was canceled but the items are still in stock..
1382374433411657728,dbishop4152,Wed Apr 14 16:45:22 +0000 2021,-90.163788,35.8873335,@lisabe65 @glennkirschner2 @ps9714 That's what I thought. So this witness appears to be just shit slinging to see w… https://t.co/JT2UhvRlP1
1382374433961172998,skiyouMeeko,Wed Apr 14 16:45:22 +0000 2021,-93.2373245,44.679378,"@Superskolfan  Brugler has the Vikings taking Paye, Banks, Johnson from Indiana, Barnes, Trask Seth Williams"
1382374434787504129,funtimespark,Wed Apr 14 16:45:23 +0000 2021,-81.1124265,40.9176595,✴️FUN SUMMER JOBS✴️• Admission Attendants• Attraction Attendants• Game Attendants• Food Service• Landscapers•… https://t.co/qLxqTaV1XJ
1382374435965923331,newmexicomartin,Wed Apr 14 16:45:23 +0000 2021,-106.7374385,32.342299499999996,@PynkDymond76 I’ve heard of the wave but haven’t heard of the duck thingy. Hmmm. Interesting 😜
1382374436108599303,jenniferlcroft,Wed Apr 14 16:45:23 +0000 2021,-118.4119065,34.0207895,"@herbrandall @mad_tacos_ @LAReviewofBooks Thank you, Herb!"
1382374436905566208,turd_fergusonx,Wed Apr 14 16:45:23 +0000 2021,-79.861034,35.1704985,@Shhlomes It had me at hello rly
1382374436360306689,derminic,Wed Apr 14 16:45:23 +0000 2021,-75.4839355,40.591825,https://t.co/hIN3HQ1sPt
1382374437304074242,RicHassani,Wed Apr 14 16:45:23 +0000 2021,-90.011008,29.982601,"To get into my New Orleans and Houston Texas shows, visit my website https://t.co/I0XO49eanM or, call Julian Ramos:… https://t.co/Pv6l5QLdQR"
1382374437199220742,JilllllianJill,Wed Apr 14 16:45:23 +0000 2021,-74.81689399999999,40.6500405,2021 Nobel Prize in Literature goes to a Teen-Pop Sensation?https://t.co/939moNUFoZ https://t.co/x44pxTuWgc
